Vertex 0: 0.000000,0.000000 D:0
Vertex 1: 0.000000,258.585859 D:0
Vertex 2: 466.101010,872.727273 D:1
Vertex 3: 775.757576,258.585859 D:2
Vertex 4: 775.757576,0.000000 D:3
Vertex 5: 466.101010,614.141414 D:5
Vertex 6: 440.000000,443.555555 D:8
Vertex 7: 594.666667,166.000000 D:8
Vertex 8: 229.333333,166.000000 D:9
Edge 0: V0 to V1
Edge 1: V1 to V2
Edge 2: V2 to V3
Edge 3: V3 to V4
Edge 4: V4 to V0
Edge 5: V0 to V5
Edge 6: V4 to V5
Edge 7: V2 to V5
Edge 8: V6 to V7
Edge 9: V7 to V8
Edge 10: V8 to V6
Edge 11: V5 to V6
Edge 12: V4 to V7
Edge 13: V0 to V8
Edge 14: V1 to V8
Edge 15: V3 to V7
Edge 16: V2 to V6
Edge 17: V1 to V3
Finish
